City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,11.34,99,100,1.79,CA,1725390715
1,adamstown,-25.066,-130.1015,17.28,54,53,7.64,PN,1725390716
2,port elizabeth,-33.918,25.5701,16.84,82,0,2.57,ZA,1725390717
3,waitangi,-43.9535,-176.5597,12.12,98,100,1.34,NZ,1725390718
4,saint-mandrier-sur-mer,43.078,5.929,26.96,76,0,1.54,FR,1725390719
5,hawaiian paradise park,19.5933,-154.9731,27.72,78,40,0.45,US,1725390720
6,aasiaat,68.7098,-52.8699,3.29,81,100,6.52,GL,1725390721
7,hadibu,12.65,54.0333,25.47,78,50,8.7,YE,1725390722
8,stanley,54.868,-1.6985,14.04,80,20,3.6,GB,1725390723
9,untsukul',42.7115,46.7866,19.72,84,0,0.96,RU,1725390725
10,saida,34.8303,0.1517,29.74,46,0,3.94,DZ,1725390726
11,invercargill,-46.4,168.35,5.01,93,67,1.34,NZ,1725390728
12,west island,-12.1568,96.8225,23.99,94,75,5.14,CC,1725390729
13,edinburgh of the seven seas,-37.0676,-12.3116,9.82,57,98,6.11,SH,1725390730
14,sparta,43.9441,-90.8129,24.08,41,0,1.54,US,1725390731
15,sitka,57.0531,-135.33,13.88,81,100,0.99,US,1725390732
16,gokarna,14.55,74.3167,26.02,84,61,3.08,IN,1725390733
17,praia da vitoria,38.7333,-27.0667,21.59,66,8,5.27,PT,1725390734
18,sinabang,2.4803,96.3801,25.65,86,100,2.02,ID,1725390735
19,blackmans bay,-43.0167,147.3167,7.63,81,100,1.34,AU,1725390737
20,iqaluit,63.7506,-68.5145,8.85,70,75,10.29,CA,1725390738
21,bethel,41.3712,-73.414,22.8,42,0,2.06,US,1725390739
22,aleksandrov gay,50.147,48.5704,22.42,21,100,2.23,RU,1725390740
23,okhotsk,59.3833,143.3,11.19,80,89,3.41,RU,1725390741
24,port mathurin,-19.6833,63.4167,22.17,70,23,10.26,MU,1725390742
25,ushuaia,-54.8,-68.3,4.81,56,40,9.26,AR,1725390743
26,hermanus,-34.4187,19.2345,13.22,84,100,5.19,ZA,1725390744
27,taro,-8.3862,115.28,19.35,100,78,0.38,ID,1725390745
28,port-aux-francais,-49.35,70.2167,3.1,86,7,8.13,TF,1725390746
29,grytviken,-54.2811,-36.5092,1.36,98,100,3.52,GS,1725390747
30,uturoa,-16.7333,-151.4333,25.14,76,76,10.96,PF,1725390749
31,santiago de cao,-7.9589,-79.2392,18.07,82,40,5.14,PE,1725390750
32,papatowai,-46.5619,169.4708,4.2,88,23,3.76,NZ,1725390751
33,isafjordur,66.0755,-23.124,6.02,87,75,2.06,IS,1725390752
34,kapa'a,22.0752,-159.319,28.18,79,75,6.69,US,1725390753
35,wailua homesteads,22.0669,-159.378,27.44,83,75,6.69,US,1725390754
36,saint-philippe,-21.3585,55.7679,21.5,84,32,4.24,RE,1725390755
37,kavaratti,10.5669,72.642,27.34,84,100,7.36,IN,1725390756
38,vorgashor,67.5833,63.95,2.51,83,6,2.01,RU,1725390757
39,tandalti,13.0167,31.8667,28.11,66,98,3.77,SD,1725390758
40,broome,42.2506,-75.833,22.88,43,40,2.68,US,1725390537
41,vorkuta,67.5,64.0,2.73,84,8,2.01,RU,1725390761
42,as sulayyil,20.4607,45.5779,35.24,12,100,3.38,SA,1725390762
43,auki,-8.7676,160.7034,23.93,90,100,2.22,SB,1725390765
44,albany,42.6001,-73.9662,23.46,45,0,0.89,US,1725390766
45,quatre cocos,-20.2078,57.7625,22.27,82,44,5.54,MU,1725390767
46,razole,16.4833,81.8333,24.49,97,100,3.84,IN,1725390768
47,kayangel,8.0823,134.7173,29.23,71,100,1.63,PW,1725390769
48,constantia,44.1833,28.65,22.61,83,2,2.08,RO,1725390770
49,leava,-14.3,-178.1667,25.53,73,95,9.2,WF,1725390772
50,tura,25.5198,90.2201,23.69,96,100,1.3,IN,1725390773
51,ludwin,51.3461,22.9058,23.97,56,0,2.06,PL,1725390774
52,ribeira grande,38.5167,-28.7,24.32,53,20,7.2,PT,1725390775
53,kutum,14.2,24.6667,24.99,63,68,2.01,SD,1725390776
54,puerto natales,-51.7236,-72.4875,5.25,60,20,10.29,CL,1725390777
55,vilyuchinsk,52.9306,158.4028,9.15,78,85,3.39,RU,1725390778
56,bardai,11.65,7.2333,21.56,93,100,2.8,NG,1725390779
57,bousse,12.6606,-1.8922,25.71,80,99,3.72,BF,1725390780
58,new norfolk,-42.7826,147.0587,8.29,98,100,1.58,AU,1725390781
59,hithadhoo,-0.6,73.0833,28.31,77,67,4.01,MV,1725390782
60,karachi,24.9056,67.0822,27.9,78,75,3.09,PK,1725390784
61,yuzhno-kurilsk,44.0306,145.8556,16.8,79,6,1.9,RU,1725390785
62,berdigestyakh,62.0989,126.6992,5.68,84,100,1.86,RU,1725390786
63,saudarkrokur,65.7461,-19.6394,5.67,87,91,1.12,IS,1725390787
64,thompson,55.7435,-97.8558,25.09,57,100,1.54,CA,1725390789
65,fort mcmurray,56.7268,-111.381,14.77,72,100,3.6,CA,1725390765
66,remire-montjoly,4.9167,-52.2667,31.02,70,75,5.66,GF,1725390791
67,talnakh,69.4865,88.3972,6.02,88,100,4.83,RU,1725390792
68,ilulissat,69.2167,-51.1,5.01,65,75,7.72,GL,1725390794
69,jamestown,42.097,-79.2353,22.79,40,0,1.79,US,1725390795
70,acarau,-2.8856,-40.12,27.74,66,100,9.05,BR,1725390796
71,verkhnedneprovskiy,54.9813,33.3457,16.4,64,48,2.7,RU,1725390797
72,la ronge,55.1001,-105.2842,16.14,88,100,3.6,CA,1725390798
73,ust-nera,64.5667,143.2,5.46,99,100,1.76,RU,1725390799
74,lebu,-37.6167,-73.65,10.91,75,78,3.49,CL,1725390800
75,vuktyl,63.8567,57.3094,5.19,88,10,2.3,RU,1725390801
76,bredasdorp,-34.5322,20.0403,12.92,87,100,2.4,ZA,1725390802
77,tangalle,6.024,80.7911,26.34,85,100,4.67,LK,1725390803
78,san patricio,28.017,-97.5169,31.97,86,100,5.24,US,1725390804
79,jabat,7.75,168.9751,28.58,78,100,4.85,MH,1725390806
80,perry,37.2506,-83.1999,28.02,44,97,2.23,US,1725390807
81,qaqortoq,60.7167,-46.0333,5.88,97,100,2.05,GL,1725390808
82,inarajan village,13.2736,144.7484,27.54,93,27,3.57,GU,1725390809
83,utrik,11.2278,169.8474,28.62,77,13,6.59,MH,1725390810
84,touros,-5.1989,-35.4608,26.12,67,100,7.74,BR,1725390811
85,akureyri,65.6835,-18.0878,8.96,71,20,6.69,IS,1725390812
86,longyearbyen,78.2186,15.6401,8.91,81,75,1.03,SJ,1725390813
87,margaret river,-33.95,115.0667,14.03,82,99,8.64,AU,1725390814
88,sinop,41.7711,34.8709,19.02,82,100,0.99,TR,1725390815
89,mhamid,29.82,-5.72,37.71,13,0,3.62,MA,1725390816
90,jinghong,21.991,100.7341,21.23,99,89,0.96,CN,1725390818
91,nahiyat ash shinafiyah,31.5874,44.6602,34.33,20,0,6.1,IQ,1725390819
92,hinton,53.4001,-117.5857,22.76,43,24,0.8,CA,1725390820
93,pacific grove,36.6177,-121.9166,25.23,74,0,2.06,US,1725390679
94,hamilton,39.1834,-84.5333,26.81,38,0,5.14,US,1725390822
95,lompoc,34.6391,-120.4579,27.85,64,0,5.66,US,1725390823
96,berezovyy,51.6667,135.7,14.73,78,100,2.52,RU,1725390824
97,punta arenas,-53.15,-70.9167,6.06,56,20,12.35,CL,1725390825
98,murghob,38.1702,73.9667,7.86,35,2,2.68,TJ,1725390826
99,choyr,46.3611,108.3611,12.41,75,99,5.55,MN,1725390827
100,tomatlan,19.9333,-105.25,32.99,55,100,2.35,MX,1725390828
101,greenville,35.6127,-77.3663,26.01,58,75,7.2,US,1725390831
102,tymovskoye,50.8456,142.655,11.67,89,65,3.28,RU,1725390832
103,banda aceh,5.5577,95.3222,25.87,82,100,4.77,ID,1725390833
104,portland,45.5234,-122.6762,21.45,72,100,1.79,US,1725390120
105,ketchikan,55.3422,-131.6461,16.3,71,92,1.07,US,1725390835
106,college,64.8569,-147.8028,10.09,75,75,0.45,US,1725390836
107,anadyr,64.75,177.4833,7.28,93,40,0.0,RU,1725390822
108,masterton,-40.9597,175.6575,7.67,96,100,2.44,NZ,1725390838
109,coquimbo,-29.9533,-71.3436,16.85,60,0,5.66,CL,1725390840
110,gadzhiyevo,69.2551,33.3362,13.66,75,6,5.39,RU,1725390841
111,chakari,-18.0629,29.8925,18.31,34,2,4.37,ZW,1725390842
112,tiksi,71.6872,128.8694,3.5,89,100,2.04,RU,1725390843
113,puerto ayora,-0.7393,-90.3518,21.42,91,89,2.68,EC,1725390844
114,kavalerovo,44.2661,135.0572,10.84,93,0,1.36,RU,1725390845
115,whitehorse,60.7161,-135.0538,12.83,61,75,0.45,CA,1725390846
116,songjianghe,42.1859,127.479,12.75,88,13,2.26,CN,1725390847
117,miyazaki,31.9111,131.4239,24.97,94,1,2.06,JP,1725390848
118,lapinlahti,65.5833,30.5667,15.13,88,5,3.62,RU,1725390849
119,papao,-17.75,-149.55,23.75,72,30,11.84,PF,1725390850
120,muriti,-1.9833,32.9167,24.7,63,4,1.17,TZ,1725390852
121,gunnedah,-30.9833,150.25,4.16,52,5,2.33,AU,1725390853
122,tobruk,32.0836,23.9764,26.84,64,0,3.83,LY,1725390854
123,brookings,44.3114,-96.7984,25.0,50,0,9.77,US,1725390855
124,udachny,66.4167,112.4,8.18,75,100,3.7,RU,1725390856
125,badger,64.8,-147.5333,10.14,75,75,0.0,US,1725390772
126,afaahiti,-17.75,-149.2833,22.49,73,89,10.33,PF,1725390858
127,mahalapye,-23.1041,26.8142,18.79,39,7,4.98,BW,1725390859
128,nkove,-7.95,30.85,25.69,49,71,2.17,TZ,1725390860
129,eseka,3.65,10.7667,22.36,99,100,0.76,CM,1725390861
130,broken hill,-31.95,141.4333,9.95,45,0,5.38,AU,1725390862
131,urengoy,65.9667,78.3667,8.71,92,100,3.22,RU,1725390864
132,makoua,0.0069,15.6333,25.68,73,64,0.62,CG,1725390865
133,naze,28.3667,129.4833,23.51,78,2,1.5,JP,1725390866
134,murzuq,25.9155,13.9184,33.39,32,72,2.89,LY,1725390867
135,hakui,36.8833,136.7833,22.92,89,100,2.68,JP,1725390869
136,labytnangi,66.6572,66.4183,4.44,88,69,1.72,RU,1725390870
137,nagqu,31.5,92.0,4.63,93,100,0.9,CN,1725390871
138,chonchi,-42.6128,-73.8092,7.53,94,100,3.87,CL,1725390872
139,bilibino,68.0546,166.4372,8.38,98,100,0.74,RU,1725390873
140,aitape,-3.1374,142.3475,24.24,89,99,1.85,PG,1725390875
141,neiafu,-18.65,-173.9833,19.38,88,20,0.0,TO,1725390876
142,monkey bay,-14.0728,34.9201,23.23,58,1,7.75,MW,1725390877
143,gazli,40.1333,63.45,23.07,16,0,4.91,UZ,1725390878
144,kansanshi,-12.0951,26.4273,15.98,32,0,2.18,ZM,1725390879
145,flin flon,54.7682,-101.865,25.91,47,100,6.69,CA,1725390880
146,socorro,31.6546,-106.3033,26.7,45,40,1.54,US,1725390881
147,ajaigarh,24.9,80.2667,27.65,81,21,2.08,IN,1725390882
148,san julian,21.0167,-102.1667,23.34,60,100,3.3,MX,1725390883
149,keflavik,64.0049,-22.5624,7.24,87,40,6.69,IS,1725390884
150,port-vila,-17.7338,168.3219,16.78,100,75,1.03,VU,1725390885
151,sumbawa besar,-8.5,117.4333,22.56,87,6,1.55,ID,1725390887
152,escanaba,45.7453,-87.0646,24.03,60,20,6.69,US,1725390888
153,avarua,-21.2078,-159.775,24.03,94,75,5.14,CK,1725390889
154,tamanrasset,22.785,5.5228,27.95,47,40,4.12,DZ,1725390876
155,astrakhan,46.3497,48.0408,18.93,55,0,7.0,RU,1725390891
156,polyarnyy,69.1989,33.4478,13.49,75,6,5.93,RU,1725390892
157,castillos,-34.1667,-53.8333,18.74,65,9,2.37,UY,1725390893
158,arno,60.1167,18.6333,13.55,83,100,3.75,SE,1725390894
159,sotkamo,64.1333,28.4167,15.62,95,24,1.53,FI,1725390895
160,tolanaro,-25.0319,46.9987,21.04,83,75,8.23,MG,1725390896
161,corsicana,32.0954,-96.4689,27.01,73,100,5.14,US,1725390897
162,sidrolandia,-20.9319,-54.9614,37.1,11,0,2.36,BR,1725390899
163,tsiombe,-25.3,45.4833,18.19,78,0,5.44,MG,1725390900
164,alotau,-10.3069,150.4462,23.21,78,100,1.55,PG,1725390902
165,san antonio de pale,-1.4014,5.6325,24.31,85,100,5.66,GQ,1725390904
166,pathein,16.7833,94.7333,25.2,93,87,2.48,MM,1725390905
167,suklayin,15.7574,121.5503,25.19,94,100,2.11,PH,1725390906
168,chui,-33.6971,-53.4616,19.15,65,0,3.05,UY,1725390907
169,whangarei,-35.7317,174.3239,8.24,98,100,1.43,NZ,1725390908
170,nuku'alofa,-21.1333,-175.2,18.19,88,20,1.54,TO,1725390909
171,beledweyne,4.7358,45.2036,26.56,52,6,11.37,SO,1725390911
172,moyale,3.5167,39.0584,24.37,48,99,2.24,KE,1725390912
173,ancud,-41.8697,-73.8203,9.12,86,100,8.96,CL,1725390913
174,hampton bays,40.869,-72.5176,22.7,42,0,3.09,US,1725390914
175,dunedin,-45.8742,170.5036,7.11,72,1,2.24,NZ,1725390799
176,baikonur,45.6167,63.3167,20.37,21,40,2.56,KZ,1725390916
177,manokwari,-0.8667,134.0833,25.85,77,99,1.64,ID,1725390917
178,northam,51.0333,-4.2167,15.9,88,55,3.74,GB,1725390918
179,male,4.1748,73.5089,27.97,89,75,7.2,MV,1725390919
180,st. john's,47.5649,-52.7093,16.82,96,100,7.2,CA,1725390918
181,port augusta,-32.5,137.7667,9.82,38,0,3.29,AU,1725390922
182,juegang,32.3174,121.1855,23.7,75,96,1.33,CN,1725390923
183,bcharre,34.2508,36.0106,15.92,93,0,0.45,LB,1725390924
184,rikaze,29.25,88.8833,14.28,52,85,2.01,CN,1725390925
185,codrington,-38.2667,141.9667,10.84,58,11,8.63,AU,1725390926
186,shimoda,34.6667,138.95,22.91,85,99,7.28,JP,1725390927
187,kruisfontein,-34.0033,24.7314,14.8,63,100,2.41,ZA,1725390928
188,calvinia,-31.4707,19.776,18.41,40,94,2.3,ZA,1725390929
189,al hamul,31.3115,31.1477,24.19,74,0,2.5,EG,1725390930
190,formosa do rio preto,-11.0483,-45.1931,34.75,15,0,3.07,BR,1725390931
191,enewetak,11.3474,162.3373,28.64,72,7,4.61,MH,1725390933
192,bafoulabe,13.8065,-10.8321,26.94,85,100,2.38,ML,1725390934
193,yeed,4.55,43.0333,29.94,42,98,9.36,SO,1725390935
194,khandyga,62.6667,135.6,7.73,96,100,1.27,RU,1725390936
195,tazovsky,67.4667,78.7,6.1,85,100,5.88,RU,1725390937
196,midvagur,62.0511,-7.1939,10.46,93,100,2.57,FO,1725390938
197,myitkyina,25.3833,97.4,23.91,100,100,1.06,MM,1725390939
198,mount gambier,-37.8333,140.7667,11.65,48,45,5.9,AU,1725390940
199,kargopol',61.5071,38.9456,10.82,70,100,1.95,RU,1725390941
200,bel ombre,-4.6167,55.4167,26.91,83,75,7.72,SC,1725390942
201,puerto baquerizo moreno,-0.9,-89.6,24.55,88,40,7.2,EC,1725390943
202,decatur,39.8403,-88.9548,23.03,40,0,3.6,US,1725390944
203,ulanhot,46.0833,122.0833,16.65,82,100,4.61,CN,1725390946
204,waddan,29.1614,16.139,35.79,24,75,4.67,LY,1725390947
205,huarmey,-10.0681,-78.1522,20.12,70,5,5.6,PE,1725390948
206,nuuk,64.1835,-51.7216,8.34,87,75,4.12,GL,1725390949
207,paita,-5.0892,-81.1144,20.69,70,10,7.03,PE,1725390950
208,visby,57.6409,18.296,16.12,88,44,3.6,SE,1725390951
209,katsuren-haebaru,26.3369,127.8719,28.43,90,40,2.06,JP,1725390952
210,nouadhibou,20.931,-17.0347,22.99,73,6,9.77,MR,1725390953
211,kingston,17.997,-76.7936,34.53,63,20,3.6,JM,1725390954
212,baardheere,2.3446,42.2764,27.08,55,99,10.06,SO,1725390956
213,puerto colombia,10.9878,-74.9547,34.05,75,79,4.98,CO,1725390957
214,vilyuysk,63.7553,121.6247,5.85,85,45,1.06,RU,1725390958
215,siuna,13.7332,-84.7773,31.58,63,82,0.88,NI,1725390959
216,morden,49.1919,-98.1014,27.24,54,0,3.6,CA,1725390960
217,quchan,37.106,58.5095,18.61,12,0,2.92,IR,1725390961
218,holualoa,19.6228,-155.9522,27.53,83,20,3.6,US,1725390963
219,taroa,8.7058,171.2275,28.79,77,48,7.49,MH,1725390964
220,zemio,5.0314,25.1361,22.11,94,84,0.59,CF,1725390966
221,jambi city,-1.6,103.6167,24.23,94,99,1.04,ID,1725390967
222,peace river,56.2501,-117.286,14.17,82,100,3.6,CA,1725390968
223,san pedro pochutla,15.7333,-96.4667,32.06,67,94,3.57,MX,1725390969
224,atafu village,-8.5421,-172.5159,28.22,74,6,8.59,TK,1725390970
225,haiku-pauwela,20.9219,-156.3051,28.45,71,20,9.77,US,1725390971
226,kolyshley,52.7005,44.5367,17.7,47,7,3.45,RU,1725390972
227,zouerate,22.7187,-12.4521,38.32,18,40,7.47,MR,1725390973
228,bikenibeu village,1.3673,173.1241,28.98,79,75,4.12,KI,1725390974
229,port douglas,-16.4833,145.4667,22.89,83,92,8.79,AU,1725390975
230,tocopilla,-22.092,-70.1979,18.57,72,8,5.39,CL,1725390713
231,golmarmara,38.7139,27.9142,24.64,57,20,2.57,TR,1725390977
232,donggongon,5.907,116.1015,25.96,89,20,2.68,MY,1725390979
233,balikpapan,-1.2675,116.8289,27.55,83,40,1.03,ID,1725390980
234,brisas de zicatela,15.8369,-97.0419,29.29,79,75,4.12,MX,1725390981
235,la'ie,21.6477,-157.9253,28.98,79,10,2.68,US,1725390982
236,olonkinbyen,70.9221,-8.7187,6.4,97,100,4.99,SJ,1725390983
237,vadso,70.0744,29.7487,17.09,67,0,6.17,NO,1725390984
238,talcahuano,-36.7167,-73.1167,11.82,71,40,4.63,CL,1725390985
239,namibe,-15.1961,12.1522,18.72,86,74,2.56,AO,1725390987
240,abu al matamir,30.9102,30.1744,24.65,71,0,2.63,EG,1725390988
241,porto novo,6.4965,2.6036,24.9,81,100,4.03,BJ,1725390989
242,cabo san lucas,22.8909,-109.9124,32.17,63,0,4.63,MX,1725390917
243,east london,-33.0153,27.9116,20.86,75,100,6.35,ZA,1725390991
244,sao felix do xingu,-6.6447,-51.995,38.62,16,14,1.77,BR,1725390992
245,santo antonio,-6.3106,-35.4789,27.78,49,88,8.23,BR,1725390993
246,jayapura,-2.5333,140.7,23.66,90,100,1.56,ID,1725390994
247,weno,7.4515,151.8468,25.97,94,100,0.0,FM,1725390995
248,cozumel,20.5083,-86.9458,32.04,66,75,4.12,MX,1725390996
249,cabinda,-5.55,12.2,22.59,87,0,3.34,AO,1725390997
250,ramadi,33.4226,43.3058,32.65,19,0,5.29,IQ,1725390999
251,machico,32.7,-16.7667,23.89,64,40,8.23,PT,1725391000
252,abepura,-2.6333,140.5833,23.45,100,20,0.51,ID,1725391001
253,galliano,29.4422,-90.2992,32.0,58,0,1.54,US,1725391002
254,kaa-khem,51.6833,94.7333,11.33,57,100,1.28,RU,1725391003
255,sierra grande,-41.606,-65.3557,16.07,25,100,8.43,AR,1725391004
256,usinsk,65.9939,57.5281,5.92,73,12,3.46,RU,1725390943
257,the pas,53.8251,-101.2541,30.01,42,0,4.12,CA,1725391006
258,letterkenny,54.95,-7.7333,11.41,66,100,3.07,IE,1725391007
259,wuxue,29.8506,115.5525,25.61,87,3,1.75,CN,1725391008
260,twon-brass,4.3151,6.2418,25.92,84,92,6.15,NG,1725391009
261,hasaki,35.7333,140.8333,24.29,84,100,6.58,JP,1725391010
262,egilsstadir,65.2653,-14.3948,9.95,50,20,6.17,IS,1725391012
263,ayaviri,-14.8864,-70.5889,18.86,16,7,1.12,PE,1725391013
264,zarichne,51.8126,26.129,21.47,43,35,2.15,UA,1725391014
265,tralee,52.2704,-9.7026,14.14,77,75,3.6,IE,1725391015
266,essaouira,31.5125,-9.77,25.72,57,0,5.66,MA,1725391016
267,bathsheba,13.2167,-59.5167,31.34,70,20,8.23,BB,1725391017
268,santander jimenez,24.2167,-98.4667,34.25,49,51,0.98,MX,1725391018
269,xilin hot,43.9667,116.0333,18.5,98,100,2.11,CN,1725391019
270,geraldton,-28.7667,114.6,12.23,94,75,3.09,AU,1725391020
271,timimoun,29.2639,0.231,39.21,12,0,4.12,DZ,1725391021
272,howrah,22.5892,88.3103,29.0,89,40,0.0,IN,1725391022
273,ierapetra,35.01,25.7353,27.3,62,4,3.58,GR,1725391024
274,nakhon phanom,17.3333,104.4167,24.8,91,85,1.99,TH,1725391025
275,selfoss,63.9331,-20.9971,10.02,80,0,3.32,IS,1725391026
276,olyokminsk,60.3736,120.4264,9.06,95,100,4.35,RU,1725391028
277,kodiak,57.79,-152.4072,12.73,88,100,6.69,US,1725391029
278,holly springs,35.6513,-78.8336,26.06,52,6,2.24,US,1725391030
279,port saint john's,-31.6229,29.5448,23.24,59,27,4.81,ZA,1725391031
280,vega de alatorre,20.0333,-96.6333,30.61,69,98,3.51,MX,1725391032
281,begamganj,23.6,78.3333,24.43,92,100,3.22,IN,1725391034
282,kuanda,56.3161,116.0806,4.28,90,28,1.95,RU,1725391035
283,dalyellup,-33.3986,115.6168,15.48,80,22,10.3,AU,1725391036
284,jalasjarvi,62.5,22.75,12.07,80,100,0.98,FI,1725391037
285,la passe,45.5549,-0.8967,18.5,79,84,5.27,FR,1725391038
286,falkenberg,56.9055,12.4912,19.58,76,9,6.52,SE,1725391039
287,chul'man,56.8479,124.9104,8.12,96,100,6.17,RU,1725391040
288,yaren,-0.5472,166.916,28.14,72,100,3.28,NR,1725391041
289,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,40,2.0,RU,1725391042
290,ola,59.5833,151.2833,8.36,81,34,1.72,RU,1725391043
